Timestamp,Junction,Traffic_Volume,Temperature_C,Precipitation_mm,Humidity_Pct,Wind_Speed_kmh,Is_Event,Event_Type,Traffic_Volume_Scaled,Temperature_C_Scaled,Precipitation_mm_Scaled,Humidity_Pct_Scaled,Wind_Speed_kmh_Scaled
2026-06-03 07:00:00,Junction_B,481.0,29.1,0.0,53.7,13.7,0,None,0.8754646840148699,0.8670212765957446,0.0,0.3729508196721312,0.4314720812182741
2026-06-03 07:00:00,Junction_C,467.0,29.1,0.0,53.7,13.7,0,None,0.8494423791821561,0.8670212765957446,0.0,0.3729508196721312,0.4314720812182741
2026-06-03 08:00:00,Junction_A,444.0,30.5,0.0,50.1,20.7,0,None,0.8066914498141264,0.9414893617021276,0.0,0.2991803278688525,0.7868020304568527
2026-06-03 08:00:00,Junction_B,421.0,30.5,0.0,50.1,20.7,0,None,0.7639405204460966,0.9414893617021276,0.0,0.2991803278688525,0.7868020304568527
2026-06-03 08:00:00,Junction_C,440.0,30.5,0.0,50.1,20.7,0,None,0.7992565055762082,0.9414893617021276,0.0,0.2991803278688525,0.7868020304568527
2026-06-03 09:00:00,Junction_A,432.0,27.2,0.0,49.5,24.0,0,None,0.7843866171003717,0.7659574468085104,0.0,0.28688524590163933,0.9543147208121828
2026-06-03 09:00:00,Junction_B,420.0,27.2,0.0,49.5,24.0,0,None,0.7620817843866171,0.7659574468085104,0.0,0.28688524590163933,0.9543147208121828
2026-06-03 09:00:00,Junction_C,447.0,27.2,0.0,49.5,24.0,0,None,0.8122676579925651,0.7659574468085104,0.0,0.28688524590163933,0.9543147208121828
2026-06-03 10:00:00,Junction_A,327.0,24.6,0.0,42.6,10.2,0,None,0.5892193308550187,0.6276595744680851,0.0,0.1454918032786886,0.25380710659898476
2026-06-03 10:00:00,Junction_B,365.0,24.6,0.0,42.6,10.2,0,None,0.6598513011152417,0.6276595744680851,0.0,0.1454918032786886,0.25380710659898476
2026-06-03 10:00:00,Junction_C,341.0,24.6,0.0,42.6,10.2,0,None,0.6152416356877324,0.6276595744680851,0.0,0.1454918032786886,0.25380710659898476
2026-06-03 11:00:00,Junction_A,271.0,23.9,0.0,40.6,11.6,0,None,0.4851301115241636,0.5904255319148934,0.0,0.10450819672131151,0.3248730964467005
2026-06-03 11:00:00,Junction_B,288.0,23.9,0.0,40.6,11.6,0,None,0.516728624535316,0.5904255319148934,0.0,0.10450819672131151,0.3248730964467005
2026-06-03 11:00:00,Junction_C,283.0,23.9,0.0,40.6,11.6,0,None,0.5074349442379182,0.5904255319148934,0.0,0.10450819672131151,0.3248730964467005
2026-06-03 12:00:00,Junction_A,155.0,22.5,0.0,35.8,7.6,0,None,0.2695167286245353,0.5159574468085106,0.0,0.006147540983606481,0.12182741116751267
2026-06-03 12:00:00,Junction_B,177.0,22.5,0.0,35.8,7.6,0,None,0.3104089219330855,0.5159574468085106,0.0,0.006147540983606481,0.12182741116751267
2026-06-03 12:00:00,Junction_C,177.0,22.5,0.0,35.8,7.6,0,None,0.3104089219330855,0.5159574468085106,0.0,0.006147540983606481,0.12182741116751267
2026-06-03 13:00:00,Junction_A,115.0,18.4,0.0,37.1,17.8,0,None,0.19516728624535315,0.2978723404255318,0.0,0.032786885245901676,0.6395939086294417
2026-06-03 13:00:00,Junction_B,155.0,18.4,0.0,37.1,17.8,0,None,0.2695167286245353,0.2978723404255318,0.0,0.032786885245901676,0.6395939086294417
2026-06-03 13:00:00,Junction_C,101.0,18.4,0.0,37.1,17.8,0,None,0.1691449814126394,0.2978723404255318,0.0,0.032786885245901676,0.6395939086294417
2026-06-03 14:00:00,Junction_A,61.0,16.7,0.0,46.6,14.5,0,None,0.09479553903345725,0.20744680851063813,0.0,0.22745901639344268,0.47208121827411165
2026-06-03 14:00:00,Junction_B,74.0,16.7,0.0,46.6,14.5,0,None,0.11895910780669144,0.20744680851063813,0.0,0.22745901639344268,0.47208121827411165
2026-06-03 14:00:00,Junction_C,91.0,16.7,0.0,46.6,14.5,0,None,0.15055762081784385,0.20744680851063813,0.0,0.22745901639344268,0.47208121827411165
2026-06-03 15:00:00,Junction_A,25.0,17.0,0.0,42.8,5.8,0,None,0.027881040892193308,0.22340425531914887,0.0,0.14959016393442615,0.030456852791878153
2026-06-03 15:00:00,Junction_B,10.0,17.0,0.0,42.8,5.8,0,None,0.0,0.22340425531914887,0.0,0.14959016393442615,0.030456852791878153
2026-06-03 15:00:00,Junction_C,33.0,17.0,0.0,42.8,5.8,0,None,0.04275092936802974,0.22340425531914887,0.0,0.14959016393442615,0.030456852791878153
2026-06-03 16:00:00,Junction_A,10.0,13.7,0.0,46.8,6.8,0,None,0.0,0.04787234042553179,0.0,0.23155737704918034,0.08121827411167509
2026-06-03 16:00:00,Junction_B,10.0,13.7,0.0,46.8,6.8,0,None,0.0,0.04787234042553179,0.0,0.23155737704918034,0.08121827411167509
2026-06-03 16:00:00,Junction_C,10.0,13.7,0.0,46.8,6.8,0,None,0.0,0.04787234042553179,0.0,0.23155737704918034,0.08121827411167509
2026-06-03 17:00:00,Junction_A,10.0,12.8,0.0,51.9,12.3,0,None,0.0,0.0,0.0,0.33606557377049184,0.36040609137055835
2026-06-03 17:00:00,Junction_B,10.0,12.8,0.0,51.9,12.3,0,None,0.0,0.0,0.0,0.33606557377049184,0.36040609137055835
2026-06-03 17:00:00,Junction_C,10.0,12.8,0.0,51.9,12.3,0,None,0.0,0.0,0.0,0.33606557377049184,0.36040609137055835
2026-06-03 18:00:00,Junction_A,10.0,14.0,0.0,55.4,21.0,1,Sports_Event,0.0,0.06382978723404242,0.0,0.4077868852459017,0.802030456852792
2026-06-03 18:00:00,Junction_B,10.0,14.0,0.0,55.4,21.0,1,Sports_Event,0.0,0.06382978723404242,0.0,0.4077868852459017,0.802030456852792
2026-06-03 18:00:00,Junction_C,181.5,14.0,0.0,55.4,21.0,1,Sports_Event,0.3187732342007435,0.06382978723404242,0.0,0.4077868852459017,0.802030456852792
2026-06-03 19:00:00,Junction_A,10.0,14.8,4.43,69.4,6.2,1,Sports_Event,0.0,0.10638297872340419,0.8877755511022043,0.6946721311475412,0.05076142131979694
2026-06-03 19:00:00,Junction_B,10.0,14.8,4.43,69.4,6.2,1,Sports_Event,0.0,0.10638297872340419,0.8877755511022043,0.6946721311475412,0.05076142131979694
2026-06-03 19:00:00,Junction_C,10.0,14.8,4.43,69.4,6.2,1,Sports_Event,0.0,0.10638297872340419,0.8877755511022043,0.6946721311475412,0.05076142131979694
2026-06-03 20:00:00,Junction_A,10.0,14.2,0.0,72.5,8.7,1,Sports_Event,0.0,0.07446808510638281,0.0,0.7581967213114755,0.17766497461928926
2026-06-03 20:00:00,Junction_B,10.0,14.2,0.0,72.5,8.7,1,Sports_Event,0.0,0.07446808510638281,0.0,0.7581967213114755,0.17766497461928926
2026-06-03 20:00:00,Junction_C,10.0,14.2,0.0,72.5,8.7,1,Sports_Event,0.0,0.07446808510638281,0.0,0.7581967213114755,0.17766497461928926
2026-06-03 21:00:00,Junction_A,15.0,15.2,0.0,74.0,17.4,1,Sports_Event,0.009293680297397772,0.12765957446808496,0.0,0.7889344262295084,0.6192893401015227
2026-06-03 21:00:00,Junction_B,10.0,15.2,0.0,74.0,17.4,1,Sports_Event,0.0,0.12765957446808496,0.0,0.7889344262295084,0.6192893401015227
2026-06-03 21:00:00,Junction_C,10.0,15.2,0.0,74.0,17.4,1,Sports_Event,0.0,0.12765957446808496,0.0,0.7889344262295084,0.6192893401015227
2026-06-03 22:00:00,Junction_A,94.0,17.5,0.0,79.8,5.7,1,Sports_Event,0.1561338289962825,0.2499999999999999,0.0,0.9077868852459017,0.025380710659898442
2026-06-03 22:00:00,Junction_B,86.0,17.5,0.0,79.8,5.7,1,Sports_Event,0.14126394052044608,0.2499999999999999,0.0,0.9077868852459017,0.025380710659898442
2026-06-03 22:00:00,Junction_C,50.0,17.5,0.0,79.8,5.7,1,Sports_Event,0.07434944237918215,0.2499999999999999,0.0,0.9077868852459017,0.025380710659898442
2026-06-03 23:00:00,Junction_A,133.0,18.9,0.0,83.3,15.2,0,None,0.22862453531598512,0.3244680851063828,0.0,0.9795081967213115,0.5076142131979695
2026-06-03 23:00:00,Junction_B,129.0,18.9,0.0,83.3,15.2,0,None,0.2211895910780669,0.3244680851063828,0.0,0.9795081967213115,0.5076142131979695
2026-06-03 23:00:00,Junction_C,123.0,18.9,0.0,83.3,15.2,0,None,0.21003717472118957,0.3244680851063828,0.0,0.9795081967213115,0.5076142131979695
2026-06-04 00:00:00,Junction_A,161.0,22.1,2.51,80.3,9.8,0,None,0.2806691449814126,0.49468085106382986,0.503006012024048,0.918032786885246,0.23350253807106602
2026-06-04 00:00:00,Junction_B,188.0,22.1,2.51,80.3,9.8,0,None,0.33085501858736055,0.49468085106382986,0.503006012024048,0.918032786885246,0.23350253807106602
2026-06-04 00:00:00,Junction_C,151.0,22.1,2.51,80.3,9.8,0,None,0.26208178438661706,0.49468085106382986,0.503006012024048,0.918032786885246,0.23350253807106602
2026-06-04 01:00:00,Junction_A,229.0,23.1,0.0,74.5,11.4,0,None,0.4070631970260223,0.5478723404255319,0.0,0.7991803278688525,0.31472081218274106
2026-06-04 01:00:00,Junction_B,282.0,23.1,0.0,74.5,11.4,0,None,0.5055762081784387,0.5478723404255319,0.0,0.7991803278688525,0.31472081218274106
2026-06-04 01:00:00,Junction_C,307.0,23.1,0.0,74.5,11.4,0,None,0.5520446096654276,0.5478723404255319,0.0,0.7991803278688525,0.31472081218274106
2026-06-04 02:00:00,Junction_A,358.0,24.8,0.0,73.5,22.8,0,None,0.6468401486988847,0.6382978723404256,0.0,0.778688524590164,0.8934010152284263
2026-06-04 02:00:00,Junction_B,301.0,24.8,0.0,73.5,22.8,0,None,0.5408921933085502,0.6382978723404256,0.0,0.778688524590164,0.8934010152284263
2026-06-04 02:00:00,Junction_C,301.0,24.8,0.0,73.5,22.8,0,None,0.5408921933085502,0.6382978723404256,0.0,0.778688524590164,0.8934010152284263
2026-06-04 03:00:00,Junction_A,453.0,28.0,0.0,77.0,15.0,0,None,0.8234200743494424,0.8085106382978722,0.0,0.8504098360655739,0.4974619289340101
2026-06-04 03:00:00,Junction_B,415.0,28.0,0.0,77.0,15.0,0,None,0.7527881040892194,0.8085106382978722,0.0,0.8504098360655739,0.4974619289340101
2026-06-04 03:00:00,Junction_C,448.0,28.0,0.0,77.0,15.0,0,None,0.8141263940520447,0.8085106382978722,0.0,0.8504098360655739,0.4974619289340101
2026-06-04 04:00:00,Junction_A,504.0,27.3,0.0,70.9,19.9,0,None,0.9182156133828996,0.7712765957446808,0.0,0.7254098360655741,0.746192893401015
2026-06-04 04:00:00,Junction_B,505.0,27.3,0.0,70.9,19.9,0,None,0.9200743494423792,0.7712765957446808,0.0,0.7254098360655741,0.746192893401015
2026-06-04 04:00:00,Junction_C,409.0,27.3,0.0,70.9,19.9,0,None,0.741635687732342,0.7712765957446808,0.0,0.7254098360655741,0.746192893401015
2026-06-04 05:00:00,Junction_A,457.0,29.5,1.78,63.8,17.9,0,None,0.8308550185873607,0.8882978723404253,0.3567134268537074,0.5799180327868854,0.6446700507614213
2026-06-04 05:00:00,Junction_B,440.0,29.5,1.78,63.8,17.9,0,None,0.7992565055762082,0.8882978723404253,0.3567134268537074,0.5799180327868854,0.6446700507614213
2026-06-04 05:00:00,Junction_C,491.0,29.5,1.78,63.8,17.9,0,None,0.8940520446096655,0.8882978723404253,0.3567134268537074,0.5799180327868854,0.6446700507614213
2026-06-04 06:00:00,Junction_A,493.0,30.3,0.0,64.9,17.1,0,None,0.8977695167286246,0.9308510638297871,0.0,0.6024590163934429,0.6040609137055838
2026-06-04 06:00:00,Junction_B,539.0,30.3,0.0,64.9,17.1,0,None,0.983271375464684,0.9308510638297871,0.0,0.6024590163934429,0.6040609137055838
2026-06-04 06:00:00,Junction_C,481.0,30.3,0.0,64.9,17.1,0,None,0.8754646840148699,0.9308510638297871,0.0,0.6024590163934429,0.6040609137055838
2026-06-04 07:00:00,Junction_A,508.0,28.7,1.19,52.3,8.2,0,None,0.9256505576208178,0.8457446808510638,0.2384769539078156,0.34426229508196715,0.15228426395939082
2026-06-04 07:00:00,Junction_B,470.0,28.7,1.19,52.3,8.2,0,None,0.8550185873605948,0.8457446808510638,0.2384769539078156,0.34426229508196715,0.15228426395939082
2026-06-04 07:00:00,Junction_C,506.0,28.7,1.19,52.3,8.2,0,None,0.9219330855018587,0.8457446808510638,0.2384769539078156,0.34426229508196715,0.15228426395939082
2026-06-04 08:00:00,Junction_A,463.0,27.7,0.0,46.7,22.9,0,None,0.8420074349442379,0.7925531914893615,0.0,0.22950819672131162,0.8984771573604059
2026-06-04 08:00:00,Junction_B,483.0,27.7,0.0,46.7,22.9,0,None,0.879182156133829,0.7925531914893615,0.0,0.22950819672131162,0.8984771573604059
2026-06-04 08:00:00,Junction_C,464.0,27.7,0.0,46.7,22.9,0,None,0.8438661710037175,0.7925531914893615,0.0,0.22950819672131162,0.8984771573604059
2026-06-04 09:00:00,Junction_A,378.0,26.0,0.0,45.0,24.6,0,None,0.6840148698884758,0.7021276595744681,0.0,0.194672131147541,0.9847715736040609
2026-06-04 09:00:00,Junction_B,399.0,26.0,0.0,45.0,24.6,0,None,0.7230483271375465,0.7021276595744681,0.0,0.194672131147541,0.9847715736040609
2026-06-04 09:00:00,Junction_C,385.0,26.0,0.0,45.0,24.6,0,None,0.6970260223048327,0.7021276595744681,0.0,0.194672131147541,0.9847715736040609
2026-06-04 10:00:00,Junction_A,368.0,24.4,0.0,47.4,22.3,0,None,0.6654275092936803,0.6170212765957446,0.0,0.2438524590163934,0.8680203045685279
2026-06-04 10:00:00,Junction_B,397.0,24.4,0.0,47.4,22.3,0,None,0.7193308550185874,0.6170212765957446,0.0,0.2438524590163934,0.8680203045685279
2026-06-04 10:00:00,Junction_C,369.0,24.4,0.0,47.4,22.3,0,None,0.6672862453531598,0.6170212765957446,0.0,0.2438524590163934,0.8680203045685279
2026-06-04 11:00:00,Junction_A,312.0,25.3,0.0,37.4,18.4,0,None,0.5613382899628253,0.6648936170212765,0.0,0.03893442622950816,0.6700507614213197
2026-06-04 11:00:00,Junction_B,237.0,25.3,0.0,37.4,18.4,0,None,0.4219330855018587,0.6648936170212765,0.0,0.03893442622950816,0.6700507614213197
2026-06-04 11:00:00,Junction_C,242.0,25.3,0.0,37.4,18.4,0,None,0.4312267657992565,0.6648936170212765,0.0,0.03893442622950816,0.6700507614213197
2026-06-04 12:00:00,Junction_A,246.0,23.7,0.0,40.7,10.6,0,None,0.4386617100371747,0.5797872340425532,0.0,0.10655737704918045,0.2741116751269035
2026-06-04 12:00:00,Junction_B,222.0,23.7,0.0,40.7,10.6,0,None,0.3940520446096654,0.5797872340425532,0.0,0.10655737704918045,0.2741116751269035
2026-06-04 12:00:00,Junction_C,208.0,23.7,0.0,40.7,10.6,0,None,0.36802973977695164,0.5797872340425532,0.0,0.10655737704918045,0.2741116751269035
2026-06-04 13:00:00,Junction_A,141.0,21.0,0.0,38.9,13.5,0,None,0.24349442379182157,0.43617021276595747,0.0,0.069672131147541,0.42131979695431465
2026-06-04 13:00:00,Junction_B,151.0,21.0,0.0,38.9,13.5,0,None,0.26208178438661706,0.43617021276595747,0.0,0.069672131147541,0.42131979695431465
2026-06-04 13:00:00,Junction_C,164.0,21.0,0.0,38.9,13.5,0,None,0.2862453531598513,0.43617021276595747,0.0,0.069672131147541,0.42131979695431465
2026-06-04 14:00:00,Junction_A,10.0,18.0,0.0,38.8,17.2,0,None,0.0,0.276595744680851,0.0,0.06762295081967207,0.6091370558375634
2026-06-04 14:00:00,Junction_B,19.0,18.0,0.0,38.8,17.2,0,None,0.016728624535315983,0.276595744680851,0.0,0.06762295081967207,0.6091370558375634
2026-06-04 14:00:00,Junction_C,58.0,18.0,0.0,38.8,17.2,0,None,0.0892193308550186,0.276595744680851,0.0,0.06762295081967207,0.6091370558375634
2026-06-04 15:00:00,Junction_A,10.0,15.5,0.0,42.4,14.6,0,None,0.0,0.1436170212765957,0.0,0.14139344262295084,0.47715736040609136
2026-06-04 15:00:00,Junction_B,10.0,15.5,0.0,42.4,14.6,0,None,0.0,0.1436170212765957,0.0,0.14139344262295084,0.47715736040609136
2026-06-04 15:00:00,Junction_C,26.0,15.5,0.0,42.4,14.6,0,None,0.02973977695167286,0.1436170212765957,0.0,0.14139344262295084,0.47715736040609136
2026-06-04 16:00:00,Junction_A,10.0,15.2,2.01,46.3,6.3,0,None,0.0,0.12765957446808496,0.4028056112224448,0.2213114754098361,0.05583756345177665
2026-06-04 16:00:00,Junction_B,10.0,15.2,2.01,46.3,6.3,0,None,0.0,0.12765957446808496,0.4028056112224448,0.2213114754098361,0.05583756345177665
2026-06-04 16:00:00,Junction_C,10.0,15.2,2.01,46.3,6.3,0,None,0.0,0.12765957446808496,0.4028056112224448,0.2213114754098361,0.05583756345177665
2026-06-04 17:00:00,Junction_A,10.0,16.2,0.0,57.9,10.1,0,None,0.0,0.1808510638297871,0.0,0.459016393442623,0.24873096446700504
2026-06-04 17:00:00,Junction_B,10.0,16.2,0.0,57.9,10.1,0,None,0.0,0.1808510638297871,0.0,0.459016393442623,0.24873096446700504
2026-06-04 17:00:00,Junction_C,10.0,16.2,0.0,57.9,10.1,0,None,0.0,0.1808510638297871,0.0,0.459016393442623,0.24873096446700504
2026-06-04 18:00:00,Junction_A,10.0,14.7,0.0,61.0,14.4,0,None,0.0,0.10106382978723394,0.0,0.5225409836065575,0.46700507614213194
2026-06-04 18:00:00,Junction_B,10.0,14.7,0.0,61.0,14.4,0,None,0.0,0.10106382978723394,0.0,0.5225409836065575,0.46700507614213194
2026-06-04 18:00:00,Junction_C,10.0,14.7,0.0,61.0,14.4,0,None,0.0,0.10106382978723394,0.0,0.5225409836065575,0.46700507614213194
2026-06-04 19:00:00,Junction_A,10.0,13.9,0.0,69.5,21.6,0,None,0.0,0.058510638297872286,0.0,0.6967213114754098,0.83248730964467
2026-06-04 19:00:00,Junction_B,10.0,13.9,0.0,69.5,21.6,0,None,0.0,0.058510638297872286,0.0,0.6967213114754098,0.83248730964467
2026-06-04 19:00:00,Junction_C,10.0,13.9,0.0,69.5,21.6,0,None,0.0,0.058510638297872286,0.0,0.6967213114754098,0.83248730964467
2026-06-04 20:00:00,Junction_A,10.0,16.9,3.79,74.4,8.6,0,None,0.0,0.2180851063829785,0.7595190380761522,0.7971311475409839,0.1725888324873096
2026-06-04 20:00:00,Junction_B,10.0,16.9,3.79,74.4,8.6,0,None,0.0,0.2180851063829785,0.7595190380761522,0.7971311475409839,0.1725888324873096
2026-06-04 20:00:00,Junction_C,10.0,16.9,3.79,74.4,8.6,0,None,0.0,0.2180851063829785,0.7595190380761522,0.7971311475409839,0.1725888324873096
2026-06-04 21:00:00,Junction_A,10.0,14.6,0.0,74.9,21.8,0,None,0.0,0.09574468085106369,0.0,0.807377049180328,0.8426395939086294
2026-06-04 21:00:00,Junction_B,10.0,14.6,0.0,74.9,21.8,0,None,0.0,0.09574468085106369,0.0,0.807377049180328,0.8426395939086294
2026-06-04 21:00:00,Junction_C,10.0,14.6,0.0,74.9,21.8,0,None,0.0,0.09574468085106369,0.0,0.807377049180328,0.8426395939086294
2026-06-04 22:00:00,Junction_A,92.0,16.6,0.0,74.3,8.3,0,None,0.1524163568773234,0.2021276595744681,0.0,0.7950819672131149,0.15736040609137059
2026-06-04 22:00:00,Junction_B,40.0,16.6,0.0,74.3,8.3,0,None,0.05576208178438661,0.2021276595744681,0.0,0.7950819672131149,0.15736040609137059
2026-06-04 22:00:00,Junction_C,97.0,16.6,0.0,74.3,8.3,0,None,0.16171003717472118,0.2021276595744681,0.0,0.7950819672131149,0.15736040609137059
2026-06-04 23:00:00,Junction_A,78.0,18.6,0.0,81.0,15.5,0,None,0.12639405204460966,0.3085106382978723,0.0,0.932377049180328,0.5228426395939086
2026-06-04 23:00:00,Junction_B,87.0,18.6,0.0,81.0,15.5,0,None,0.14312267657992564,0.3085106382978723,0.0,0.932377049180328,0.5228426395939086
2026-06-04 23:00:00,Junction_C,161.0,18.6,0.0,81.0,15.5,0,None,0.2806691449814126,0.3085106382978723,0.0,0.932377049180328,0.5228426395939086
2026-06-05 00:00:00,Junction_A,209.0,21.4,0.0,78.9,21.3,1,Public_Holiday,0.3698884758364312,0.45744680851063824,0.0,0.8893442622950822,0.817258883248731
2026-06-05 00:00:00,Junction_B,151.0,21.4,0.0,78.9,21.3,1,Public_Holiday,0.26208178438661706,0.45744680851063824,0.0,0.8893442622950822,0.817258883248731
2026-06-05 00:00:00,Junction_C,150.0,21.4,0.0,78.9,21.3,1,Public_Holiday,0.26022304832713755,0.45744680851063824,0.0,0.8893442622950822,0.817258883248731
2026-06-05 01:00:00,Junction_A,274.0,23.8,0.0,78.9,11.0,1,Public_Holiday,0.4907063197026022,0.5851063829787233,0.0,0.8893442622950822,0.29441624365482233
2026-06-05 01:00:00,Junction_B,238.0,23.8,0.0,78.9,11.0,1,Public_Holiday,0.42379182156133827,0.5851063829787233,0.0,0.8893442622950822,0.29441624365482233
2026-06-05 01:00:00,Junction_C,295.0,23.8,0.0,78.9,11.0,1,Public_Holiday,0.5297397769516728,0.5851063829787233,0.0,0.8893442622950822,0.29441624365482233
2026-06-05 02:00:00,Junction_A,336.0,27.0,0.0,74.6,23.0,1,Public_Holiday,0.6059479553903346,0.7553191489361701,0.0,0.8012295081967213,0.9035532994923857
2026-06-05 02:00:00,Junction_B,331.0,27.0,0.0,74.6,23.0,1,Public_Holiday,0.5966542750929368,0.7553191489361701,0.0,0.8012295081967213,0.9035532994923857
2026-06-05 02:00:00,Junction_C,308.0,27.0,0.0,74.6,23.0,1,Public_Holiday,0.5539033457249071,0.7553191489361701,0.0,0.8012295081967213,0.9035532994923857
2026-06-05 03:00:00,Junction_A,460.0,27.2,0.0,78.2,17.5,1,Public_Holiday,0.8364312267657993,0.7659574468085104,0.0,0.8750000000000002,0.6243654822335025
2026-06-05 03:00:00,Junction_B,380.0,27.2,0.0,78.2,17.5,1,Public_Holiday,0.6877323420074349,0.7659574468085104,0.0,0.8750000000000002,0.6243654822335025
2026-06-05 03:00:00,Junction_C,181.5,27.2,0.0,78.2,17.5,1,Public_Holiday,0.3187732342007435,0.7659574468085104,0.0,0.8750000000000002,0.6243654822335025
2026-06-05 04:00:00,Junction_A,488.0,27.4,0.0,71.3,11.7,1,Public_Holiday,0.8884758364312267,0.7765957446808509,0.0,0.7336065573770492,0.3299492385786802
2026-06-05 04:00:00,Junction_B,411.0,27.4,0.0,71.3,11.7,1,Public_Holiday,0.7453531598513011,0.7765957446808509,0.0,0.7336065573770492,0.3299492385786802
2026-06-05 04:00:00,Junction_C,428.0,27.4,0.0,71.3,11.7,1,Public_Holiday,0.7769516728624536,0.7765957446808509,0.0,0.7336065573770492,0.3299492385786802
2026-06-05 05:00:00,Junction_A,462.0,28.3,0.0,66.4,15.7,1,Public_Holiday,0.8401486988847584,0.824468085106383,0.0,0.6331967213114755,0.532994923857868
2026-06-05 05:00:00,Junction_B,492.0,28.3,0.0,66.4,15.7,1,Public_Holiday,0.895910780669145,0.824468085106383,0.0,0.6331967213114755,0.532994923857868
2026-06-05 05:00:00,Junction_C,471.0,28.3,0.0,66.4,15.7,1,Public_Holiday,0.8568773234200744,0.824468085106383,0.0,0.6331967213114755,0.532994923857868
2026-06-05 06:00:00,Junction_A,473.0,31.6,0.0,56.5,11.2,1,Public_Holiday,0.8605947955390335,1.0,0.0,0.430327868852459,0.30456852791878164
2026-06-05 06:00:00,Junction_B,524.0,31.6,0.0,56.5,11.2,1,Public_Holiday,0.9553903345724907,1.0,0.0,0.430327868852459,0.30456852791878164
2026-06-05 06:00:00,Junction_C,521.0,31.6,0.0,56.5,11.2,1,Public_Holiday,0.949814126394052,1.0,0.0,0.430327868852459,0.30456852791878164
2026-06-05 07:00:00,Junction_A,474.0,28.7,0.0,50.2,16.4,1,Public_Holiday,0.862453531598513,0.8457446808510638,0.0,0.30122950819672134,0.5685279187817258
2026-06-05 07:00:00,Junction_B,476.0,28.7,0.0,50.2,16.4,1,Public_Holiday,0.8661710037174721,0.8457446808510638,0.0,0.30122950819672134,0.5685279187817258
2026-06-05 07:00:00,Junction_C,522.0,28.7,0.0,50.2,16.4,1,Public_Holiday,0.9516728624535316,0.8457446808510638,0.0,0.30122950819672134,0.5685279187817258
2026-06-05 08:00:00,Junction_A,507.0,30.0,0.0,48.4,21.4,1,Public_Holiday,0.9237918215613383,0.9148936170212765,0.0,0.264344262295082,0.8223350253807106
2026-06-05 08:00:00,Junction_B,196.0,30.0,0.0,48.4,21.4,1,Public_Holiday,0.34572490706319703,0.9148936170212765,0.0,0.264344262295082,0.8223350253807106
2026-06-05 08:00:00,Junction_C,507.0,30.0,0.0,48.4,21.4,1,Public_Holiday,0.9237918215613383,0.9148936170212765,0.0,0.264344262295082,0.8223350253807106
2026-06-05 09:00:00,Junction_A,386.0,26.1,0.0,42.1,12.9,1,Public_Holiday,0.6988847583643123,0.7074468085106382,0.0,0.13524590163934436,0.3908629441624365
2026-06-05 09:00:00,Junction_B,454.0,26.1,0.0,42.1,12.9,1,Public_Holiday,0.8252788104089219,0.7074468085106382,0.0,0.13524590163934436,0.3908629441624365
2026-06-05 09:00:00,Junction_C,379.0,26.1,0.0,42.1,12.9,1,Public_Holiday,0.6858736059479554,0.7074468085106382,0.0,0.13524590163934436,0.3908629441624365
2026-06-05 10:00:00,Junction_A,381.0,27.2,1.53,44.9,19.4,1,Public_Holiday,0.6895910780669146,0.7659574468085104,0.3066132264529058,0.19262295081967218,0.7208121827411167
2026-06-05 10:00:00,Junction_B,365.0,27.2,1.53,44.9,19.4,1,Public_Holiday,0.6598513011152417,0.7659574468085104,0.3066132264529058,0.19262295081967218,0.7208121827411167
2026-06-05 10:00:00,Junction_C,353.0,27.2,1.53,44.9,19.4,1,Public_Holiday,0.637546468401487,0.7659574468085104,0.3066132264529058,0.19262295081967218,0.7208121827411167
2026-06-05 11:00:00,Junction_A,261.0,24.6,0.0,41.1,10.0,1,Public_Holiday,0.466542750929368,0.6276595744680851,0.0,0.11475409836065575,0.24365482233502533
2026-06-05 11:00:00,Junction_B,306.0,24.6,0.0,41.1,10.0,1,Public_Holiday,0.550185873605948,0.6276595744680851,0.0,0.11475409836065575,0.24365482233502533
2026-06-05 11:00:00,Junction_C,287.0,24.6,0.0,41.1,10.0,1,Public_Holiday,0.5148698884758365,0.6276595744680851,0.0,0.11475409836065575,0.24365482233502533
2026-06-05 12:00:00,Junction_A,190.0,21.4,0.0,44.1,16.7,1,Public_Holiday,0.33457249070631967,0.45744680851063824,0.0,0.17622950819672134,0.583756345177665
2026-06-05 12:00:00,Junction_B,249.0,21.4,0.0,44.1,16.7,1,Public_Holiday,0.44423791821561337,0.45744680851063824,0.0,0.17622950819672134,0.583756345177665
2026-06-05 12:00:00,Junction_C,182.0,21.4,0.0,44.1,16.7,1,Public_Holiday,0.31970260223048325,0.45744680851063824,0.0,0.17622950819672134,0.583756345177665
2026-06-05 13:00:00,Junction_A,139.0,19.5,0.0,45.2,8.1,1,Public_Holiday,0.23977695167286245,0.3563829787234041,0.0,0.19877049180327877,0.1472081218274111
2026-06-05 13:00:00,Junction_B,104.0,19.5,0.0,45.2,8.1,1,Public_Holiday,0.17472118959107805,0.3563829787234041,0.0,0.19877049180327877,0.1472081218274111
2026-06-05 13:00:00,Junction_C,85.0,19.5,0.0,45.2,8.1,1,Public_Holiday,0.13940520446096652,0.3563829787234041,0.0,0.19877049180327877,0.1472081218274111
2026-06-05 14:00:00,Junction_A,20.0,18.3,0.0,43.8,5.4,1,Public_Holiday,0.018587360594795536,0.29255319148936165,0.0,0.17008196721311475,0.010152284263959366
